precinct,lon,lat
Precinct01,-74.01814480361759,40.71088864968636
Precinct01,-74.01811057789192,40.71102962871701
Precinct01,-74.01804609687574,40.71134450148706
Precinct01,-74.01797853231493,40.711756319208064
Precinct01,-74.01792224257028,40.71203924270072
Precinct01,-74.01787333422654,40.71231514445642
Precinct01,-74.01777014254505,40.71283457478911
Precinct01,-74.017752927059007,40.712848327555946
Precinct01,-74.01773183836701,40.71284931234666
Precinct01,-74.01772021563546,40.71284473093362
Precinct01,-74.01772148946128,40.71278414511305
Precinct01,-74.01780037888393,40.712345124158524
Precinct01,-74.01662424425278,40.71215731849273
Precinct01,-74.01654463812528,40.712456037930956
Precinct01,-74.01659227582778,40.71254817107682
Precinct01,-74.0166181765532,40.71264976356907
Precinct01,-74.01661840078317,40.71275615053226
Precinct01,-74.0165914952051,40.712861563719834
Precinct01,-74.01655548893456,40.712929095504386
Precinct01,-74.0165411217172,40.712955564316765
Precinct01,-74.01647724204145,40.713029493073954
Precinct01,-74.01639169485816,40.713099997950714
Precinct01,-74.01632006627581,40.71340798247826
Precinct01,-74.0165411468663,40.71344105274237
Precinct01,-74.0169106869548,40.71349632851284
Precinct01,-74.01754443334657,40.713611222664234
Precinct01,-74.01756811041483,40.71352370347799
Precinct01,-74.01757889322138,40.71344274342793
Precinct01,-74.01764810719088,40.71320618595165
Precinct01,-74.01765509447189,40.713161062667005
Precinct01,-74.01767041664053,40.71306920796509
Precinct01,-74.01767270851197,40.7130659962757
Precinct01,-74.01767565436923,40.7130631098175
Precinct01,-74.01767917626351,40.71306062496743
Precinct01,-74.01768318100393,40.71305860747572
Precinct01,-74.01768756262324,40.71305711072609
Precinct01,-74.01769220518189,40.71305617432319
Precinct01,-74.01769698583576,40.713055823044606
Precinct01,-74.01770177808669,40.71305606618535
Precinct01,-74.01770610821826,40.713056814197444
Precinct01,-74.017710241967407,40.71305804785544
Precinct01,-74.01771408584456,40.71305973925875
Precinct01,-74.01771755291593,40.71306185015435
Precinct01,-74.01772056476958,40.713064332801814
Precinct01,-74.01772305328888,40.71306713105318
Precinct01,-74.01772496219296,40.71307018162271
Precinct01,-74.01770687258349,40.71316928296863
Precinct01,-74.01761833310027,40.7136543239355
Precinct01,-74.01753721790733,40.71409754224777
Precinct01,-74.017408713605,40.71480680040797
Precinct01,-74.01738281387826,40.714941433812456
Precinct01,-74.01738223187856,40.714944461279266
Precinct01,-74.01732570958444,40.715254913254874
Precinct01,-74.01726421509508,40.71559268186733
Precinct01,-74.01712122293634,40.71637179357976
Precinct01,-74.01698274294627,40.71713064366816
Precinct01,-74.01686297377272,40.71778695428776
Precinct01,-74.01671018605823,40.71862417605798
Precinct01,-74.01669419095941,40.718648843354394
Precinct01,-74.01665946969614,40.71866602122465
Precinct01,-74.01662996338192,40.71866536845022
Precinct01,-74.01594695204274,40.718575548906266
Precinct01,-74.0159438298421,40.7185892550442
Precinct01,-74.01566883666868,40.718554489265706
Precinct01,-74.01567062060758,40.718537748736196
Precinct01,-74.01555087754507,40.71852193318379
Precinct01,-74.01500060682399,40.71844923555241
Precinct01,-74.01499619731605,40.71847300081406
Precinct01,-74.01498981339553,40.718507346825064
Precinct01,-74.01498333230722,40.71852379143297
Precinct01,-74.01497036257996,40.718535850864264
Precinct01,-74.0149451554934,40.71854353507714
Precinct01,-74.01470270021812,40.71851615488417
Precinct01,-74.01321322719193,40.71831571989578
Precinct01,-74.01306805492318,40.7189221938255
Precinct01,-74.01307237769205,40.718938618670066
Precinct01,-74.01303068126435,40.71913145581911
Precinct01,-74.01301172799539,40.719218969116234
Precinct01,-74.01295524308756,40.719489453397166
Precinct01,-74.0129574956781,40.719500164305614
Precinct01,-74.01290892764027,40.71973485220903
Precinct01,-74.01345505633182,40.7198017074262
Precinct01,-74.01341376512872,40.7200194820142
Precinct01,-74.01399452219569,40.72008564996912
Precinct01,-74.01399999964441,40.72006718366145
Precinct01,-74.0142646199906,40.720095146583574
Precinct01,-74.01426696671713,40.72008680714367
Precinct01,-74.0155736409659,40.720243293962206
Precinct01,-74.01557364347136,40.72025401601203
Precinct01,-74.01571378469986,40.72027067476562
Precinct01,-74.01571300965792,40.72030343624445
Precinct01,-74.01637848291469,40.72037660832828
Precinct01,-74.0163057334285,40.720727020540686
Precinct01,-74.01449720312957,40.720513721263146
Precinct01,-74.01351919132372,40.720395186558136
Precinct01,-74.01299980679079,40.72033309075003
Precinct01,-74.01289730270861,40.720868045473225
Precinct01,-74.01569471973286,40.72120642487527
Precinct01,-74.01562245781948,40.721543453673725
Precinct01,-74.01316066673286,40.72125396319458
Precinct01,-74.01311663311986,40.72147373402814
Precinct01,-74.01325380075872,40.7214899200012
Precinct01,-74.01326193939072,40.721471811430476
Precinct01,-74.01363523640485,40.72151656063179
Precinct01,-74.01361558335005,40.72158618255941
Precinct01,-74.0135612803112,40.72158061384505
Precinct01,-74.01356109093356,40.72157189376403
Precinct01,-74.01325565118505,40.721543856036696
Precinct01,-74.01325799654838,40.72152777302931
Precinct01,-74.0131123731525,40.72150992079825
Precinct01,-74.0131037691494,40.72155459547117
Precinct01,-74.01253875807262,40.721503176576356
Precinct01,-74.01249171031532,40.72177975782742
Precinct01,-74.01237071715393,40.72238758057892
Precinct01,-74.01223080840147,40.72305625707263
Precinct01,-74.01209463829593,40.723707052481096
Precinct01,-74.01196432049122,40.72432986423973
Precinct01,-74.01178072408688,40.72523995904116
Precinct01,-74.0116541510405,40.7258673750759
Precinct01,-74.01165326569942,40.72587176185136
Precinct01,-74.01195833074844,40.72597759972089
Precinct01,-74.01231588417463,40.72603384278277
Precinct01,-74.01411595444276,40.72621586380551
Precinct01,-74.01477821548464,40.72628170647334
Precinct01,-74.01516324118435,40.72631971243937
Precinct01,-74.01520426531143,40.72636194937957
Precinct01,-74.01518864981985,40.726451182505
Precinct01,-74.01517084019788,40.72657939015507
Precinct01,-74.01514325523303,40.726710526279355
Precinct01,-74.01512356549462,40.72679394256454
Precinct01,-74.0143067159662,40.72670812069411
Precinct01,-74.01341677520723,40.726621031213405
Precinct01,-74.01234454766033,40.72651943048246
Precinct01,-74.01154201897604,40.726447346927074
Precinct01,-74.01138323604748,40.72822927186458
Precinct01,-74.01439069932388,40.72846304752011
Precinct01,-74.01434461474166,40.72862218378146
Precinct01,-74.01421928609085,40.729523427755424
Precinct01,-74.01129589945243,40.72918485724653
Precinct01,-74.01067264955405,40.72911266650023
Precinct01,-74.01054441305814,40.729100097569834
Precinct01,-74.00934962020499,40.728987556400384
Precinct01,-74.00859272105114,40.72891527738502
Precinct01,-74.00709020836804,40.72877225285072
Precinct01,-74.00531369223228,40.72860449408158
Precinct01,-74.00312767450957,40.728393801109426
Precinct01,-74.00281726639142,40.72836312880148
Precinct01,-74.00272009727811,40.728322815523654
Precinct01,-74.00262399616723,40.72827864249359
Precinct01,-74.00214891520805,40.728035366501985
Precinct01,-74.0013903353643,40.72766000159024
Precinct01,-74.00063239190521,40.72728661215819
Precinct01,-73.9999157921724,40.72693471293184
Precinct01,-73.99911824717667,40.7265423125872
Precinct05,-73.98863862848766,40.72293372026369
Precinct05,-73.98868690007737,40.72285731808216
Precinct05,-73.98877533267515,40.7226156968876
Precinct05,-73.9888936174098,40.7222925092235
Precinct05,-73.98894819277763,40.7221433918762
Precinct05,-73.98898560733659,40.72204116527433
Precinct05,-73.98913063635348,40.721644897853736
Precinct05,-73.98972000121199,40.72047858431298
Precinct05,-73.9903231261167,40.71928036425406
Precinct05,-73.99036354389418,40.71920481539384
Precinct05,-73.99040724131198,40.71912093585063
Precinct05,-73.99084515016456,40.71830857660505
Precinct05,-73.99130415370982,40.71738168193542
Precinct05,-73.99167727171255,40.71665064001351
Precinct05,-73.99172724143197,40.716552735713925
Precinct05,-73.99190572915857,40.71620302145721
Precinct05,-73.99249062534805,40.71508034087649
Precinct05,-73.99270089449267,40.714651818703395
Precinct05,-73.99282173481265,40.714365229949685
Precinct05,-73.99272266354569,40.71384440460542
Precinct05,-73.99258219677559,40.71375671371465
Precinct05,-73.9925006149871,40.71317957960038
Precinct05,-73.99240212650656,40.71246237061515
Precinct05,-73.9923904010968,40.71236250718046
Precinct05,-73.9923883267743,40.71234483847608
Precinct05,-73.99238164874323,40.712287957768474
Precinct05,-73.99237819491961,40.71225854147838
Precinct05,-73.99235432176475,40.71205520670713
Precinct05,-73.99234226717795,40.71195308882971
Precinct05,-73.99232017166835,40.71176433487263
Precinct05,-73.99230590945655,40.7116925320213
Precinct05,-73.99229297111606,40.71162811987681
Precinct05,-73.99228302144793,40.71155234072184
Precinct05,-73.99215370614098,40.711074741664895
Precinct05,-73.99211109553504,40.710988256790976
Precinct05,-73.99208823903524,40.71090341184129
Precinct05,-73.99201913025111,40.71059030931124
Precinct05,-73.99185852715475,40.709808025281696
Precinct05,-73.99190709798711,40.70980199354539
Precinct05,-73.99187980258947,40.7097548530351
Precinct05,-73.9918590272103,40.70971897213604
Precinct05,-73.99182888067827,40.709666524657685
Precinct05,-73.99179955131694,40.70961115957848
Precinct05,-73.99178277805896,40.70958152603311
Precinct05,-73.99178002939966,40.70957666922814
Precinct05,-73.99176779580138,40.70955505502111
Precinct05,-73.99190544366458,40.709525396079655
Precinct05,-73.99203926968352,40.70951691916273
Precinct05,-73.99209131635973,40.70950822240118
Precinct05,-73.9921486897015,40.70949860910409
Precinct05,-73.99236116139905,40.709464369314006
Precinct05,-73.99284846748647,40.70938187763873
Precinct05,-73.99374012862224,40.709246120937905
Precinct05,-73.99400820164043,40.70923748042158
Precinct05,-73.99414063200345,40.70923326739993
Precinct05,-73.99437823543936,40.70919263919891
Precinct05,-73.99457899963724,40.70913097291005
Precinct05,-73.99517577369834,40.70903429381029
Precinct05,-73.99580385653569,40.708946013907486
Precinct05,-73.99601898395763,40.70891622384743
Precinct05,-73.9966640099659,40.7088269045177
Precinct05,-73.99728287195578,40.7087316198429
Precinct05,-73.998083511869993,40.708509615367134
Precinct05,-73.99828602320592,40.70842993146759
Precinct05,-73.99852758585311,40.70833152790828
Precinct05,-73.99856114620617,40.70831528273096
Precinct05,-73.99872197955064,40.708237452896164
Precinct05,-73.99875396570859,40.70822365152976
Precinct05,-73.99880846276645,40.70820013449007
Precinct05,-73.99882158420985,40.70817548117489
Precinct05,-73.9988813086388,40.708136633919786
Precinct05,-73.99898340963244,40.708092653316136
Precinct05,-73.99905276738552,40.70803254536376
Precinct05,-73.9991343491895,40.707982397448504
Precinct05,-73.99919451108852,40.70794737635147
Precinct05,-73.99925945470771,40.7079140213104
Precinct05,-73.99932632675426,40.707879676493924
Precinct05,-73.99938225243403,40.707841549321515
Precinct05,-73.99942129138608,40.70781893705531
Precinct05,-73.99946033075193,40.707796325948486
Precinct05,-73.9995232500711,40.70776262865813
Precinct05,-73.99951211430798,40.70774870660909
Precinct05,-73.99949062474623,40.70772184472241
Precinct05,-73.99953839725494,40.70769347002567
Precinct05,-73.99955121325496,40.7076943527765
Precinct05,-73.9995714951379,40.70771719818587
Precinct05,-73.99960249674827,40.707752108258866
Precinct05,-73.99960948105294,40.70775997317629
Precinct05,-73.9998829708522,40.7076240860353
Precinct05,-73.99989574568755,40.707617737944084
Precinct05,-73.9999588166742,40.70768818345429
Precinct05,-74.00003379419385,40.707806799995986
Precinct05,-74.00007514781151,40.70784723531564
Precinct05,-74.00013109195302,40.707913267233124
Precinct05,-74.0004835408566,40.708350862733916
Precinct05,-74.0008601109041,40.70879094707493
Precinct05,-74.00166466865358,40.70952276305005
Precinct05,-74.00210952706912,40.709893912898835
Precinct05,-74.00308193099914,40.71062428716192
Precinct05,-74.0031563339572,40.71067297502858
Precinct05,-74.00338054973804,40.710826163734744
Precinct05,-74.00343203072377,40.71087981407516
Precinct05,-74.00355036463868,40.71097316641705
Precinct05,-74.00361454307568,40.71100834793827
Precinct05,-74.0038527832684,40.71114209309843
Precinct05,-74.00391102115795,40.71117478838408
Precinct05,-74.00425246221761,40.71138934083344
Precinct05,-74.00443160395999,40.71151306415221
Precinct05,-74.0049916384807,40.71188096282683
Precinct05,-74.0050516064839,40.71192812073176
Precinct05,-74.00512487522043,40.711965488072096
Precinct05,-74.00520688890471,40.711990176696055
Precinct05,-74.00529195450655,40.71200097897737
Precinct05,-74.00566290071504,40.71198231557449
Precinct05,-74.00573499331394,40.71197868839692
Precinct05,-74.00589175101486,40.71200715956491
Precinct05,-74.00574044668751,40.71208875703634
Precinct05,-74.00558932954131,40.71217005375554
Precinct05,-74.0054581989065,40.71219782496352
Precinct05,-74.00543047939837,40.71220369524702
Precinct05,-74.00527561958643,40.712249439992746
Precinct05,-74.00512712618752,40.71230677325996
Precinct05,-74.0049871665652,40.71237485717677
Precinct05,-74.00485768087732,40.71245254111691
Precinct05,-74.00460261285207,40.71265752000517
Precinct05,-74.00429113891556,40.712907825695886
Precinct05,-74.00421405367503,40.712980742642195
Precinct05,-74.00405900803744,40.71313479025531
Precinct05,-74.00481860655783,40.713475000498775
Precinct05,-74.00630969599493,40.71416582661869
Precinct05,-74.00588849736322,40.71467728518714
Precinct05,-74.00541948410378,40.71523605705498
Precinct05,-74.00497612896957,40.715759939895534
Precinct05,-74.00453350110088,40.71627991256102
Precinct05,-74.00419822714433,40.71667044970024
Precinct05,-74.00402602619415,40.716871017684575
Precinct05,-74.00353244739755,40.717449430609264
Precinct05,-74.00304533455166,40.71802581664014
Precinct05,-74.00253798721954,40.71862688357911
Precinct05,-74.00209161668549,40.71915339284899
Precinct05,-74.00188406309478,40.71939757028781
Precinct05,-74.0014245100964,40.719937198165916
Precinct05,-74.00066072523035,40.720839794377795
Precinct05,-73.99985330434208,40.72179178766753
Precinct05,-73.99952163175969,40.72218334688825
Precinct05,-73.99881172246083,40.72302140919117
Precinct05,-73.99778508864233,40.724234894250735
Precinct05,-73.99684295933554,40.725347837869776
Precinct05,-73.99677175777505,40.72543194350264
Precinct05,-73.9958457755858,40.72520835348177
Precinct05,-73.99532907937457,40.72508373972877
Precinct05,-73.99490827388995,40.72495122921941
Precinct05,-73.99417930485532,40.724692406811606
Precinct05,-73.9934576909809,40.724432895683286
Precinct05,-73.99339891296906,40.724412504831434
Precinct05,-73.99267182446474,40.72416025442204
Precinct05,-73.99260322264499,40.724136449683435
Precinct05,-73.99250385902864,40.72410592541924
Precinct05,-73.99135472800884,40.72375461908481
Precinct05,-73.99127307162458,40.72372981293941
Precinct05,-73.99111507481845,40.723678802707006
Precinct05,-73.99102410461465,40.72364943223782
Precinct05,-73.99099736302554,40.72364147145813
Precinct05,-73.99027361647936,40.72342601779058
Precinct05,-73.98939218169832,40.72317405849503
Precinct05,-73.98875683260616,40.72297036611113
Precinct05,-73.98863862848766,40.72293372026369
Precinct06,-73.99968392160721,40.73855224865976
Precinct06,-73.99683993926492,40.737360888895616
Precinct06,-73.993616883955,40.73600449161603
Precinct06,-73.99171498773387,40.735215301169184
Precinct06,-73.99119909357626,40.73501222083278
Precinct06,-73.99075396816649,40.73483915407109
Precinct06,-73.99094484129402,40.733977692495785
Precinct06,-73.99111355499838,40.733213922375775
Precinct06,-73.99128059561788,40.73244596330348
Precinct06,-73.99137076173335,40.73208965927517
Precinct06,-73.99141587274298,40.73191139465226
Precinct06,-73.99145971106628,40.73173815889197
Precinct06,-73.99146366914216,40.73173324931777
Precinct06,-73.9919206974412,40.7311662977582
Precinct06,-73.99240763575249,40.730591211897284
Precinct06,-73.99284075752047,40.73007894976501
Precinct06,-73.99326163136097,40.729579840947
Precinct06,-73.99374703096082,40.72900729846037
Precinct06,-73.99392898866094,40.72879329028613
Precinct06,-73.99425278493557,40.72841245727644
Precinct06,-73.99475092982473,40.72781877594376
Precinct06,-73.99526963907842,40.727211360258714
Precinct06,-73.99584352722107,40.726526644211376
Precinct06,-73.99672066717697,40.725492203750335
Precinct06,-73.99677175777505,40.72543194350264
Precinct06,-73.99761019591818,40.72579713809984
Precinct06,-73.99836119306708,40.72616746776045
Precinct06,-73.99911824717667,40.7265423125872
Precinct06,-73.9999157921724,40.72693471293184
Precinct06,-74.00063239190521,40.72728661215819
Precinct06,-74.0013903353643,40.72766000159024
Precinct06,-74.00214891520805,40.728035366501985
Precinct06,-74.00262399616723,40.72827864249359
Precinct06,-74.00272009727811,40.728322815523654
Precinct06,-74.00281726639142,40.72836312880148
Precinct06,-74.00312767450957,40.728393801109426
Precinct06,-74.00531369223228,40.72860449408158
Precinct06,-74.00709020836804,40.72877225285072
Precinct06,-74.00859272105114,40.72891527738502
Precinct06,-74.00934962020499,40.728987556400384
Precinct06,-74.01054441305814,40.729100097569834
Precinct06,-74.01067264955405,40.72911266650023
Precinct06,-74.01129589945243,40.72918485724653
Precinct06,-74.01421928609085,40.729523427755424
Precinct06,-74.0140774139114,40.73064040918789
Precinct06,-74.01408693559907,40.730663172537724
Precinct06,-74.01403796924798,40.73069421884388
Precinct06,-74.01401552295431,40.73068283965607
Precinct06,-74.01116195696476,40.73045067634904
Precinct06,-74.01108642940413,40.73128902907965
Precinct06,-74.01099350879153,40.732320417940585
Precinct06,-74.01094118226757,40.7330077637719
Precinct06,-74.01146083559186,40.733028414140946
Precinct06,-74.01400220214607,40.73306800179544
Precinct06,-74.01399957240966,40.73333227751771
Precinct06,-74.01090389883285,40.733297617139556
Precinct06,-74.0108984071244,40.73335120737597
Precinct06,-74.01087119573054,40.733352611095185
Precinct06,-74.01084459816126,40.73335720268212
Precinct06,-74.01081925585402,40.733364871404234
Precinct06,-74.01079577997446,40.73337543231965
Precinct06,-74.01077473667742,40.73338863073697
Precinct06,-74.01075663345338,40.73340414835768
Precinct06,-74.01074330029292,40.73342264726828
Precinct06,-74.01073424469762,40.73344258783105
Precinct06,-74.01072972437834,40.733463402571324
Precinct06,-74.01072986798007,40.73348449913627
Precinct06,-74.01073467142054,40.733505277152275
Precinct06,-74.01074399800585,40.733525145310544
Precinct06,-74.01075758232008,40.73354353819487
Precinct06,-74.0107750377782,40.7335599323725
Precinct06,-74.01080216588555,40.733578120148344
Precinct06,-74.01083296873949,40.733592528946666
Precinct06,-74.01086654686934,40.73360273801681
Precinct06,-74.01083284563221,40.73400709451357
Precinct06,-74.01201792010474,40.734063744456314
Precinct06,-74.01200124222402,40.73433840166875
Precinct06,-74.01081359479102,40.734283443145
Precinct06,-74.01078798331723,40.73454829384434
Precinct06,-74.0107092291038,40.73536287214015
Precinct06,-74.0106429201788,40.73604869770487
Precinct06,-74.01067724659342,40.736056279956806
Precinct06,-74.0106698675122,40.73610193192913
Precinct06,-74.01068752603769,40.73611386772276
Precinct06,-74.0107040434532,40.73612918443098
Precinct06,-74.0107170297579,40.73614635650893
Precinct06,-74.0107261323191,40.736164917666414
Precinct06,-74.01073110396261,40.73618436389377
Precinct06,-74.01073180968461,40.736204167147676
Precinct06,-74.01072823031814,40.73622378968969
Precinct06,-74.01072046305386,40.736242698687924
Precinct06,-74.0107087188013,40.73626038068568
Precinct06,-74.01069377906548,40.73627594935953
Precinct06,-74.01067576035149,40.736289501812145
Precinct06,-74.01065512584188,40.7363006896678
Precinct06,-74.01065421033896,40.73634774524588
Precinct06,-74.01061910077432,40.73634539072178
Precinct06,-74.01056810573441,40.736972220142476
Precinct06,-74.0105158157675,40.737596064451026
Precinct06,-74.0104765981442,40.73806394059505
Precinct06,-74.0110870663594,40.7380927495787
Precinct06,-74.01106791934328,40.73830409617404
Precinct06,-74.01108874586753,40.73831752469394
Precinct06,-74.01110665713934,40.73833319830275
Precinct06,-74.01112123961175,40.73835075512
Precinct06,-74.01113215659404,40.7383697897844
Precinct06,-74.01113915602562,40.73838986281303
Precinct06,-74.0111155367605,40.73839208547106
Precinct06,-74.0110917377536,40.738392181174426
Precinct06,-74.01106808891194,40.738390148596444
Precinct06,-74.01105426715455,40.73838794795722
Precinct06,-74.01105126196637,40.7383964257506
Precinct06,-74.01045432864609,40.738364506228145
Precinct06,-74.01042867884634,40.73870336465874
Precinct06,-74.01039303134554,40.73917429605917
Precinct06,-74.01049858988299,40.739173432770414
Precinct06,-74.01055473996811,40.739186239049005
Precinct06,-74.01074676135302,40.739175936679615
Precinct06,-74.01138798406551,40.739216055586034
Precinct06,-74.01148456734629,40.73926046259409
Precinct06,-74.01158045502306,40.73926453560942
Precinct06,-74.01158818724917,40.7392715959002
Precinct06,-74.01158715816634,40.739478870334786
Precinct06,-74.01163351895192,40.739506486066105
Precinct06,-74.01162792311777,40.73956247410615
Precinct06,-74.01155518156285,40.7395567262273
Precinct06,-74.01152745020416,40.73987377144987
Precinct06,-74.01151491736535,40.739972863698775
Precinct06,-74.0114607395534,40.7405842147525
Precinct06,-74.01215741913089,40.74060599813125
Precinct06,-74.01215372624051,40.7406742566207
Precinct06,-74.01265742489994,40.74069665223178
Precinct06,-74.0126592820849,40.74074763849743
Precinct06,-74.01257372996915,40.740741731844885
Precinct06,-74.01257372874744,40.74073525812521
Precinct06,-74.01147486918863,40.74068706027103
Precinct06,-74.01137438820497,40.74072394814387
Precinct06,-74.01071840609642,40.74068559442811
Precinct06,-74.00963145571748,40.74064536687166
Precinct06,-74.00949685520361,40.74072701178546
Precinct06,-74.00949154621281,40.74074270943978
Precinct06,-74.00951627358202,40.7407735836735
Precinct06,-74.00951844195933,40.74080572291691
Precinct06,-74.00950137905859,40.74082922374576
Precinct06,-74.00946293860208,40.7409023372403
Precinct06,-74.00941140266131,40.74115409331285
Precinct06,-74.0095813182218,40.74117496028479
Precinct06,-74.00957692791619,40.74121065665437
Precinct06,-74.01216232909208,40.74149188918005
Precinct06,-74.01211745872139,40.74175851621158
Precinct06,-74.00951947145009,40.741490302198585
Precinct06,-74.00944784072519,40.74189159122016
Precinct06,-74.00927792756082,40.74187861135872
Precinct06,-74.0091660821697,40.7424165914634
Precinct06,-74.00915169003146,40.74250728698243
Precinct06,-74.00879090897534,40.74237518325187
Precinct06,-74.00879080588827,40.742375143723535
Precinct06,-74.00869902296354,40.74236172346076
Precinct06,-74.00820401878433,40.7421475182883
Precinct06,-74.0069707779048,40.74162712715808
Precinct06,-74.00536222029359,40.74094950301537
Precinct06,-74.00512553518328,40.74085021357096
Precinct06,-74.00252381482824,40.73975264364212
Precinct06,-73.99968392160721,40.73855224865976
Precinct07,-73.97345389423181,40.718962954076
Precinct07,-73.97351345120518,40.71877484470659
Precinct07,-73.97368877536951,40.71824988283341
Precinct07,-73.97387175278678,40.71772643537176
Precinct07,-73.97406236069509,40.71720456692243
Precinct07,-73.97426057539245,40.71668434188988
Precinct07,-73.97446637223985,40.71616582447422
Precinct07,-73.97467972566432,40.71564907866333
Precinct07,-73.97490060916222,40.71513416822506
Precinct07,-73.97512899530255,40.71462115669925
Precinct07,-73.9751497793714,40.7145794233609
Precinct07,-73.97516360806169,40.71455190619375
Precinct07,-73.97518850986306,40.71450316072391
Precinct07,-73.97521387023663,40.714448498798426
Precinct07,-73.97522549627958,40.71442343994192
Precinct07,-73.97524666388625,40.714377806305464
Precinct07,-73.97524670420714,40.71437772506357
Precinct07,-73.97580311283951,40.71317812509174
Precinct07,-73.97579532792415,40.71317002369419
Precinct07,-73.97596844519694,40.71278957339083
Precinct07,-73.97604981455491,40.71260419428045
Precinct07,-73.9761236883879,40.71246032539832
Precinct07,-73.9761653123832,40.7124201979108
Precinct07,-73.97631127867197,40.712118647310135
Precinct07,-73.97642872514528,40.71190903250366
Precinct07,-73.97650540115391,40.711798789452466
Precinct07,-73.9765500881422,40.711734538728294
Precinct07,-73.97671221539667,40.71153576517838
Precinct07,-73.97681883540065,40.71141956702117
Precinct07,-73.97699076574627,40.71125666023055
Precinct07,-73.97705659401734,40.71119762696939
Precinct07,-73.97722213562588,40.711068730725714
Precinct07,-73.97752668432639,40.71084307273315
Precinct07,-73.97772119493068,40.7107100746607
Precinct07,-73.97782091638246,40.710645444906966
Precinct07,-73.97789949619445,40.71059986620237
Precinct07,-73.97799674790402,40.71056101688902
Precinct07,-73.97807974906605,40.71053225107981
Precinct07,-73.978181906943007,40.71050686501505
Precinct07,-73.97825557749195,40.71049790955784
Precinct07,-73.97837148165257,40.71048970749154
Precinct07,-73.97861560123998,40.71047378191086
Precinct07,-73.97877613342084,40.71046331504722
Precinct07,-73.97918894377005,40.71043492338827
Precinct07,-73.97920726434594,40.71043366689569
Precinct07,-73.9792901523712,40.710428144566926
Precinct07,-73.98003642292834,40.71037840126665
Precinct07,-73.98028344332192,40.710361815108435
Precinct07,-73.98033652490459,40.710359201217265
Precinct07,-73.98033090124429,40.71028693831353
Precinct07,-73.98051046026364,40.71027475194566
Precinct07,-73.98128647552558,40.710218347881636
Precinct07,-73.98124579569945,40.70982621460123
Precinct07,-73.98306019477401,40.70964791174809
Precinct07,-73.98364234472635,40.709591879244726
Precinct07,-73.98449647076775,40.70950966343683
Precinct07,-73.98655035339972,40.709311944641996
Precinct07,-73.98816491726686,40.70915678150646
Precinct07,-73.98817340967875,40.709147518301265
Precinct07,-73.98839064023267,40.70912694916265
Precinct07,-73.98844653437385,40.709133820546974
Precinct07,-73.98847967268766,40.70915584730847
Precinct07,-73.98849727173871,40.709176305795744
Precinct07,-73.9886365807185,40.70991206151628
Precinct07,-73.98864533493676,40.709916934401114
Precinct07,-73.98866750580943,40.709920034830716
Precinct07,-73.98869610271322,40.70992845034713
Precinct07,-73.98871771111239,40.70994709051883
Precinct07,-73.98873681707516,40.709970742347664
Precinct07,-73.98879717785803,40.709966607472225
Precinct07,-73.98889845980884,40.709954735765
Precinct07,-73.98935765696677,40.70990098670785
Precinct07,-73.98946067019428,40.70988928705126
Precinct07,-73.98957449608709,40.709874082109074
Precinct07,-73.98974515155741,40.70984876165562
Precinct07,-73.99015825373382,40.70979037266374
Precinct07,-73.9905142037669,40.70973388462137
Precinct07,-73.99078913018568,40.709689506086086
Precinct07,-73.99106783463002,40.70965723034519
Precinct07,-73.9913510923706,40.709620332703324
Precinct07,-73.99170260292517,40.70956526295603
Precinct07,-73.99171919257795,40.70956266496867
Precinct07,-73.99176779580138,40.70955505502111
Precinct07,-73.99178002939966,40.70957666922814
Precinct07,-73.99178277805896,40.70958152603311
Precinct07,-73.99179955131694,40.70961115957848
Precinct07,-73.99182888067827,40.709666524657685
Precinct07,-73.9918590272103,40.70971897213604
Precinct07,-73.99187980258947,40.7097548530351
Precinct07,-73.99190709798711,40.70980199354539
Precinct07,-73.99185852715475,40.709808025281696
Precinct07,-73.99201913025111,40.71059030931124
Precinct07,-73.99208823903524,40.71090341184129
Precinct07,-73.99211109553504,40.710988256790976
Precinct07,-73.99215370614098,40.711074741664895
Precinct07,-73.99228302144793,40.71155234072184
Precinct07,-73.99229297111606,40.71162811987681
Precinct07,-73.99230590945655,40.7116925320213
Precinct07,-73.99232017166835,40.71176433487263
Precinct07,-73.99234226717795,40.71195308882971
Precinct07,-73.99235432176475,40.71205520670713
Precinct07,-73.99237819491961,40.71225854147838
Precinct07,-73.99238164874323,40.712287957768474
Precinct07,-73.9923883267743,40.71234483847608
Precinct07,-73.9923904010968,40.71236250718046
Precinct07,-73.99240212650656,40.71246237061515
Precinct07,-73.9925006149871,40.71317957960038
Precinct07,-73.99258219677559,40.71375671371465
Precinct07,-73.99272266354569,40.71384440460542
Precinct07,-73.99282173481265,40.714365229949685
Precinct07,-73.99270089449267,40.714651818703395
Precinct07,-73.99249062534805,40.71508034087649
Precinct07,-73.99190572915857,40.71620302145721
Precinct07,-73.99172724143197,40.716552735713925
Precinct07,-73.99167727171255,40.71665064001351
Precinct07,-73.99130415370982,40.71738168193542
Precinct07,-73.99084515016456,40.71830857660505
Precinct07,-73.99040724131198,40.71912093585063
Precinct07,-73.99036354389418,40.71920481539384
Precinct07,-73.9903231261167,40.71928036425406
Precinct07,-73.98972000121199,40.72047858431298
Precinct07,-73.98913063635348,40.721644897853736
Precinct07,-73.98898560733659,40.72204116527433
